R_DEF: Internal format may change without notice
local
array logcat_spinner
color grey
color logcat_debug
color logcat_error
color logcat_fatal
color logcat_floating_bg
color logcat_info
color logcat_verbose
color logcat_warning
color white
dimen floating_toolbar_height
drawable clean
drawable ic_action_close
drawable move
drawable share
drawable zoomout
id clear
id content
id export
id floating
id iv_clean
id iv_share
id iv_zoomout
id list
id root
id spinner
id tag
id time
id toolbar
layout activity_logcat
layout activity_logcat_detail
layout item_float_logcat_dropdown
layout item_logcat
layout item_logcat_dropdown
layout service_floating_logcat
menu logcat
string app_name
string create_log_file_failed
string not_support_on_this_device
xml logcat_filepaths
